ProtID,Predicted Compartment,Score
Sequence_29,Cell.membrane,0.17258734
Sequence_29,Lysosome/Vacuole,0.10802536
Sequence_29,Peroxisome,0.1986664
Sequence_30,Extracellular,0.00600378
Sequence_30,Plastid,0.04276004
Sequence_30,Cytoplasm,0.066394895
Sequence_30,Mitochondrion,0.18319482
Sequence_30,Nucleus,0.031448793
Sequence_30,Endoplasmic.reticulum,0.13660493
Sequence_30,Golgi.apparatus,0.09553643
Sequence_30,Cell.membrane,0.15183826
Sequence_30,Lysosome/Vacuole,0.08966304
Sequence_30,Peroxisome,0.19655506
Sequence_31,Extracellular,0.009240166
Sequence_31,Plastid,0.023578692
Sequence_31,Cytoplasm,0.084196
Sequence_31,Mitochondrion,0.17449972
Sequence_31,Nucleus,0.033275075
Sequence_31,Endoplasmic.reticulum,0.14429165
Sequence_31,Golgi.apparatus,0.08128432
Sequence_31,Cell.membrane,0.1515303
Sequence_31,Lysosome/Vacuole,0.096752174
Sequence_31,Peroxisome,0.20135187
Sequence_32,Extracellular,0.004550375
Sequence_32,Plastid,0.018751012
Sequence_32,Cytoplasm,0.044471055
Sequence_32,Mitochondrion,0.16743365
Sequence_32,Nucleus,0.030683016
Sequence_32,Endoplasmic.reticulum,0.1461622
Sequence_32,Golgi.apparatus,0.09743969
Sequence_32,Cell.membrane,0.18527435
Sequence_32,Lysosome/Vacuole,0.10800405
Sequence_32,Peroxisome,0.19723065
Sequence_33,Extracellular,0.011950654
Sequence_33,Plastid,0.012275703
Sequence_33,Cytoplasm,0.04941872
Sequence_33,Mitochondrion,0.1650166
Sequence_33,Nucleus,0.03132721
Sequence_33,Endoplasmic.reticulum,0.15541379
Sequence_33,Golgi.apparatus,0.06408802
Sequence_33,Cell.membrane,0.1867283
Sequence_33,Lysosome/Vacuole,0.11378692
Sequence_33,Peroxisome,0.20999414
Sequence_34,Extracellular,0.004825206
Sequence_34,Plastid,0.051697724
Sequence_34,Cytoplasm,0.05449569
Sequence_34,Mitochondrion,0.1847678
Sequence_34,Nucleus,0.030352464
Sequence_34,Endoplasmic.reticulum,0.12924014
Sequence_34,Golgi.apparatus,0.08703281
Sequence_34,Cell.membrane,0.16398424
Sequence_34,Lysosome/Vacuole,0.09653252
Sequence_34,Peroxisome,0.1970714
Sequence_35,Extracellular,0.010136413
Sequence_35,Plastid,0.04880043
Sequence_35,Cytoplasm,0.1307263
Sequence_35,Mitochondrion,0.23747309
Sequence_35,Nucleus,0.0475206
Sequence_35,Endoplasmic.reticulum,0.08627531
Sequence_35,Golgi.apparatus,0.050447103
Sequence_35,Cell.membrane,0.11615203
Sequence_35,Lysosome/Vacuole,0.03674705
Sequence_35,Peroxisome,0.23572166
Sequence_36,Extracellular,0.016433854
Sequence_36,Plastid,0.012261152
Sequence_36,Cytoplasm,0.03974881
Sequence_36,Mitochondrion,0.15267906
Sequence_36,Nucleus,0.026044643
Sequence_36,Endoplasmic.reticulum,0.16135025
Sequence_36,Golgi.apparatus,0.072389424
Sequence_36,Cell.membrane,0.18607919
Sequence_36,Lysosome/Vacuole,0.13213171
Sequence_36,Peroxisome,0.2008819
Sequence_37,Extracellular,0.112163454
Sequence_37,Plastid,0.012363156
Sequence_37,Cytoplasm,0.062124334
Sequence_37,Mitochondrion,0.1519806
Sequence_37,Nucleus,0.040966768
Sequence_37,Endoplasmic.reticulum,0.14778642
Sequence_37,Golgi.apparatus,0.14033811
Sequence_37,Cell.membrane,0.112528555
Sequence_37,Lysosome/Vacuole,0.07514526
Sequence_37,Peroxisome,0.14460328
Sequence_38,Extracellular,0.005909018
Sequence_38,Plastid,0.008527759
Sequence_38,Cytoplasm,0.047456495
Sequence_38,Mitochondrion,0.16187201
Sequence_38,Nucleus,0.029300133
Sequence_38,Endoplasmic.reticulum,0.15757895
Sequence_38,Golgi.apparatus,0.07017864
Sequence_38,Cell.membrane,0.18910551
Sequence_38,Lysosome/Vacuole,0.12313314
Sequence_38,Peroxisome,0.20693836
Sequence_39,Extracellular,0.007903153
Sequence_39,Plastid,0.046150297
Sequence_39,Cytoplasm,0.13140537
Sequence_39,Mitochondrion,0.21772885
Sequence_39,Nucleus,0.068494365
Sequence_39,Endoplasmic.reticulum,0.083440855
Sequence_39,Golgi.apparatus,0.053407565
Sequence_39,Cell.membrane,0.11891311
Sequence_39,Lysosome/Vacuole,0.0485192
Sequence_39,Peroxisome,0.22403729
Sequence_40,Extracellular,0.007978651
Sequence_40,Plastid,0.011236638
Sequence_40,Cytoplasm,0.0529533
Sequence_40,Mitochondrion,0.11150184
Sequence_40,Nucleus,0.03714225
Sequence_40,Endoplasmic.reticulum,0.16893078
Sequence_40,Golgi.apparatus,0.10385666
Sequence_40,Cell.membrane,0.18396394
Sequence_40,Lysosome/Vacuole,0.12939584
Sequence_40,Peroxisome,0.19304007
Sequence_41,Extracellular,0.010248888
Sequence_41,Plastid,0.022060974
Sequence_41,Cytoplasm,0.12199786
Sequence_41,Mitochondrion,0.20460954
Sequence_41,Nucleus,0.056931946
Sequence_41,Endoplasmic.reticulum,0.1132222
Sequence_41,Golgi.apparatus,0.06264917
Sequence_41,Cell.membrane,0.12983102
Sequence_41,Lysosome/Vacuole,0.061109707
Sequence_41,Peroxisome,0.21733876
Sequence_42,Extracellular,0.0056721037
Sequence_42,Plastid,0.0075346287
Sequence_42,Cytoplasm,0.10643895
Sequence_42,Mitochondrion,0.17131925
Sequence_42,Nucleus,0.07775326
Sequence_42,Endoplasmic.reticulum,0.12639184
Sequence_42,Golgi.apparatus,0.07676034
Sequence_42,Cell.membrane,0.16067302
Sequence_42,Lysosome/Vacuole,0.061013035
Sequence_42,Peroxisome,0.20644356
Sequence_43,Extracellular,0.0020129564
Sequence_43,Plastid,0.0042183027
Sequence_43,Cytoplasm,0.04618616
Sequence_43,Mitochondrion,0.11805978
Sequence_43,Nucleus,0.036048602
Sequence_43,Endoplasmic.reticulum,0.16888414
Sequence_43,Golgi.apparatus,0.097502284
Sequence_43,Cell.membrane,0.19648503
Sequence_43,Lysosome/Vacuole,0.13353951
Sequence_43,Peroxisome,0.19706328
Sequence_44,Extracellular,0.007912593
Sequence_44,Plastid,0.0056333984
Sequence_44,Cytoplasm,0.040443666
Sequence_44,Mitochondrion,0.0832754
Sequence_44,Nucleus,0.037610453
Sequence_44,Endoplasmic.reticulum,0.18357965
Sequence_44,Golgi.apparatus,0.09211793
Sequence_44,Cell.membrane,0.20358674
Sequence_44,Lysosome/Vacuole,0.14757021
Sequence_44,Peroxisome,0.19826996
Sequence_45,Extracellular,0.0035599356
Sequence_45,Plastid,0.012061678
Sequence_45,Cytoplasm,0.13356614
Sequence_45,Mitochondrion,0.20829262
Sequence_45,Nucleus,0.07683606
Sequence_45,Endoplasmic.reticulum,0.098401256
Sequence_45,Golgi.apparatus,0.06189335
Sequence_45,Cell.membrane,0.14302981
Sequence_45,Lysosome/Vacuole,0.043998618
Sequence_45,Peroxisome,0.21836047
Sequence_46,Extracellular,0.006933841
Sequence_46,Plastid,0.017291833
Sequence_46,Cytoplasm,0.051263724
Sequence_46,Mitochondrion,0.16954108
Sequence_46,Nucleus,0.0303248
Sequence_46,Endoplasmic.reticulum,0.14956869
Sequence_46,Golgi.apparatus,0.07866884
Sequence_46,Cell.membrane,0.17805402
Sequence_46,Lysosome/Vacuole,0.11819581
Sequence_46,Peroxisome,0.20015734
Sequence_47,Extracellular,0.0022379037
Sequence_47,Plastid,0.0014680859
Sequence_47,Cytoplasm,0.020836378
Sequence_47,Mitochondrion,0.056360107
Sequence_47,Nucleus,0.034880765
Sequence_47,Endoplasmic.reticulum,0.19403198
Sequence_47,Golgi.apparatus,0.1278294
Sequence_47,Cell.membrane,0.21389791
Sequence_47,Lysosome/Vacuole,0.16882746
Sequence_47,Peroxisome,0.17963009
Sequence_48,Extracellular,0.0044680606
Sequence_48,Plastid,0.0065151416
Sequence_48,Cytoplasm,0.0736085
Sequence_48,Mitochondrion,0.14042526
Sequence_48,Nucleus,0.061361853
Sequence_48,Endoplasmic.reticulum,0.14982516
Sequence_48,Golgi.apparatus,0.09618975
Sequence_48,Cell.membrane,0.18055594
Sequence_48,Lysosome/Vacuole,0.088614434
Sequence_48,Peroxisome,0.19843583
Sequence_49,Extracellular,0.0069767213
Sequence_49,Plastid,0.011586434
Sequence_49,Cytoplasm,0.060719457
Sequence_49,Mitochondrion,0.16650362
Sequence_49,Nucleus,0.032799724
Sequence_49,Endoplasmic.reticulum,0.15165566
Sequence_49,Golgi.apparatus,0.08164871
Sequence_49,Cell.membrane,0.17769895
Sequence_49,Lysosome/Vacuole,0.10952714
Sequence_49,Peroxisome,0.20088357
Sequence_50,Extracellular,0.0044210195
Sequence_50,Plastid,0.0052591474
Sequence_50,Cytoplasm,0.045796733
Sequence_50,Mitochondrion,0.10199224
Sequence_50,Nucleus,0.038241237
Sequence_50,Endoplasmic.reticulum,0.1759277
Sequence_50,Golgi.apparatus,0.096018195
Sequence_50,Cell.membrane,0.19680423
Sequence_50,Lysosome/Vacuole,0.1397838
Sequence_50,Peroxisome,0.1957557
Sequence_51,Extracellular,0.008203809
Sequence_51,Plastid,0.01898353
Sequence_51,Cytoplasm,0.13104537
Sequence_51,Mitochondrion,0.19369125
Sequence_51,Nucleus,0.059889816
Sequence_51,Endoplasmic.reticulum,0.11431391
Sequence_51,Golgi.apparatus,0.068178475
Sequence_51,Cell.membrane,0.12867549
Sequence_51,Lysosome/Vacuole,0.06462696
Sequence_51,Peroxisome,0.21239142
Sequence_52,Extracellular,0.0032883645
Sequence_52,Plastid,0.006268166
Sequence_52,Cytoplasm,0.1055293
Sequence_52,Mitochondrion,0.16870601
Sequence_52,Nucleus,0.08120758
Sequence_52,Endoplasmic.reticulum,0.12338303
Sequence_52,Golgi.apparatus,0.08739585
Sequence_52,Cell.membrane,0.16049421
Sequence_52,Lysosome/Vacuole,0.05913832
Sequence_52,Peroxisome,0.20458925
Sequence_53,Extracellular,0.0050434265
Sequence_53,Plastid,0.009278973
Sequence_53,Cytoplasm,0.10833561
Sequence_53,Mitochondrion,0.16265188
Sequence_53,Nucleus,0.07558421
Sequence_53,Endoplasmic.reticulum,0.125878
Sequence_53,Golgi.apparatus,0.090959415
Sequence_53,Cell.membrane,0.15598461
Sequence_53,Lysosome/Vacuole,0.063439295
Sequence_53,Peroxisome,0.20284456
Sequence_54,Extracellular,0.008267997
Sequence_54,Plastid,0.020607652
Sequence_54,Cytoplasm,0.076009415
Sequence_54,Mitochondrion,0.1791554
Sequence_54,Nucleus,0.02965443
Sequence_54,Endoplasmic.reticulum,0.14617197
Sequence_54,Golgi.apparatus,0.08095937
Sequence_54,Cell.membrane,0.15598108
Sequence_54,Lysosome/Vacuole,0.10103461
Sequence_54,Peroxisome,0.20215808
Sequence_55,Extracellular,0.0066496306
Sequence_55,Plastid,0.012732271
Sequence_55,Cytoplasm,0.05926337
Sequence_55,Mitochondrion,0.17384918
Sequence_55,Nucleus,0.02824802
Sequence_55,Endoplasmic.reticulum,0.14910565
Sequence_55,Golgi.apparatus,0.07474769
Sequence_55,Cell.membrane,0.17918266
Sequence_55,Lysosome/Vacuole,0.11167622
Sequence_55,Peroxisome,0.20454536
Sequence_56,Extracellular,0.011154165
Sequence_56,Plastid,0.11718959
Sequence_56,Cytoplasm,0.09682665
Sequence_56,Mitochondrion,0.19420455
Sequence_56,Nucleus,0.045861028
Sequence_56,Endoplasmic.reticulum,0.10145003
Sequence_56,Golgi.apparatus,0.061886486
Sequence_56,Cell.membrane,0.11869529
Sequence_56,Lysosome/Vacuole,0.052528657
Sequence_56,Peroxisome,0.2002036
Sequence_57,Extracellular,0.002130241
Sequence_57,Plastid,0.01736839
Sequence_57,Cytoplasm,0.11726125
Sequence_57,Mitochondrion,0.19086906
Sequence_57,Nucleus,0.06636458
Sequence_57,Endoplasmic.reticulum,0.1118523
Sequence_57,Golgi.apparatus,0.08940146
Sequence_57,Cell.membrane,0.14203675
Sequence_57,Lysosome/Vacuole,0.057689838
Sequence_57,Peroxisome,0.20502612
Sequence_58,Extracellular,0.011616368
Sequence_58,Plastid,0.009070955
Sequence_58,Cytoplasm,0.07720765
Sequence_58,Mitochondrion,0.19148016
Sequence_58,Nucleus,0.038670782
Sequence_58,Endoplasmic.reticulum,0.1385219
Sequence_58,Golgi.apparatus,0.06444851
Sequence_58,Cell.membrane,0.16937965
Sequence_58,Lysosome/Vacuole,0.086196065
Sequence_58,Peroxisome,0.21340801
Sequence_59,Extracellular,0.0070451577
Sequence_59,Plastid,0.017511277
Sequence_59,Cytoplasm,0.17277604
Sequence_59,Mitochondrion,0.22683354
Sequence_59,Nucleus,0.0951563
Sequence_59,Endoplasmic.reticulum,0.067581326
Sequence_59,Golgi.apparatus,0.06973821
Sequence_59,Cell.membrane,0.090914264
Sequence_59,Lysosome/Vacuole,0.027895086
Sequence_59,Peroxisome,0.22454874
Sequence_60,Extracellular,0.00706494
Sequence_60,Plastid,0.015866436
Sequence_60,Cytoplasm,0.05685741
Sequence_60,Mitochondrion,0.17336737
Sequence_60,Nucleus,0.027492454
Sequence_60,Endoplasmic.reticulum,0.15105611
Sequence_60,Golgi.apparatus,0.08252797
Sequence_60,Cell.membrane,0.1726025
Sequence_60,Lysosome/Vacuole,0.11289839
Sequence_60,Peroxisome,0.20026642
Sequence_61,Extracellular,0.007258127
Sequence_61,Plastid,0.0071311146
Sequence_61,Cytoplasm,0.03626997
Sequence_61,Mitochondrion,0.15933329
Sequence_61,Nucleus,0.025369965
Sequence_61,Endoplasmic.reticulum,0.16542685
Sequence_61,Golgi.apparatus,0.08281335
Sequence_61,Cell.membrane,0.18960153
Sequence_61,Lysosome/Vacuole,0.12692422
Sequence_61,Peroxisome,0.19987157
Sequence_62,Extracellular,0.011792764
Sequence_62,Plastid,0.008651696
Sequence_62,Cytoplasm,0.041073907
Sequence_62,Mitochondrion,0.09561077
Sequence_62,Nucleus,0.03846854
Sequence_62,Endoplasmic.reticulum,0.17689727
Sequence_62,Golgi.apparatus,0.09632559
Sequence_62,Cell.membrane,0.196248
Sequence_62,Lysosome/Vacuole,0.1383542
Sequence_62,Peroxisome,0.19657715
Sequence_63,Extracellular,0.017927324
Sequence_63,Plastid,0.011393111
Sequence_63,Cytoplasm,0.037825316
Sequence_63,Mitochondrion,0.11409424
Sequence_63,Nucleus,0.03422473
Sequence_63,Endoplasmic.reticulum,0.1713008
Sequence_63,Golgi.apparatus,0.07801703
Sequence_63,Cell.membrane,0.19881374
Sequence_63,Lysosome/Vacuole,0.13502833
Sequence_63,Peroxisome,0.20137534
Sequence_64,Extracellular,0.0062355846
Sequence_64,Plastid,0.011537416
Sequence_64,Cytoplasm,0.08097595
Sequence_64,Mitochondrion,0.17748073
Sequence_64,Nucleus,0.03381126
Sequence_64,Endoplasmic.reticulum,0.13999858
Sequence_64,Golgi.apparatus,0.08079801
Sequence_64,Cell.membrane,0.16472016
Sequence_64,Lysosome/Vacuole,0.10072261
Sequence_64,Peroxisome,0.20371972
Sequence_65,Extracellular,0.0135988705
Sequence_65,Plastid,0.047120985
Sequence_65,Cytoplasm,0.07158915
Sequence_65,Mitochondrion,0.17485644
Sequence_65,Nucleus,0.031320885
Sequence_65,Endoplasmic.reticulum,0.13835394
Sequence_65,Golgi.apparatus,0.069787614
Sequence_65,Cell.membrane,0.15566249
Sequence_65,Lysosome/Vacuole,0.09782598
Sequence_65,Peroxisome,0.19988361
Sequence_66,Extracellular,0.007815922
Sequence_66,Plastid,0.025630828
Sequence_66,Cytoplasm,0.06118913
Sequence_66,Mitochondrion,0.17525648
